City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Raudeberg,NO,61.9875,5.1352,56.19,60,100,7.7,overcast clouds
1,Hasaki,JP,35.7333,140.8333,63.28,80,100,6.62,overcast clouds
2,Oriximina,BR,-1.7656,-55.8661,90.93,45,84,2.28,broken clouds
3,San Patricio,US,28.017,-97.5169,86.72,57,8,13.58,clear sky
4,Georgetown,MY,5.4112,100.3354,77.9,92,20,1.01,few clouds
5,Zaraza,VE,9.3503,-65.3245,88.07,57,98,2.13,overcast clouds
6,Meridian,US,43.6121,-116.3915,65.35,41,1,1.99,clear sky
7,Kochubey,RU,44.3861,46.5825,55.33,49,100,9.78,overcast clouds
8,Norman Wells,CA,65.282,-126.8329,37.44,56,20,2.3,few clouds
9,Yar-Sale,RU,66.8333,70.8333,38.07,91,100,12.59,light rain
10,Beyneu,KZ,45.3167,55.2,46.92,49,16,5.91,few clouds
11,Katsuura,JP,35.1333,140.3,71.19,75,100,6.44,overcast clouds
12,Pundaguitan,PH,6.3711,126.1689,83.28,73,100,5.53,overcast clouds
13,The Valley,AI,18.217,-63.0578,86.83,74,40,8.05,scattered clouds
14,Pyay,MM,18.8167,95.2167,75.02,92,83,1.9,broken clouds
15,Albany,US,42.6001,-73.9662,62.15,65,94,5.97,overcast clouds
16,Simpang,ID,-1.2667,104.0833,74.68,97,100,2.93,overcast clouds
17,Oktyabrskiy,RU,54.4815,53.471,35.64,66,100,3.67,overcast clouds
18,Busselton,AU,-33.65,115.3333,58.08,86,5,7.47,clear sky
19,Mataura,NZ,-46.1927,168.8643,47.48,96,100,7.11,overcast clouds
20,Douentza,ML,14.9951,-2.9517,93.31,26,45,1.07,scattered clouds
21,Atuona,PF,-9.8,-139.0333,77.67,76,42,19.37,light rain
22,Qaqortoq,GL,60.7167,-46.0333,36.1,51,4,3.91,clear sky
23,Batemans Bay,AU,-35.7167,150.1833,61.99,95,100,3.04,overcast clouds
24,Port Alfred,ZA,-33.5906,26.891,59.92,74,100,18.39,overcast clouds
25,Nemuro,JP,43.3236,145.575,60.03,82,100,18.77,overcast clouds
26,Rikitea,PF,-23.1203,-134.9692,73.27,68,100,17.65,overcast clouds
27,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,45.19,100,75,6.71,broken clouds
28,El Dorado,US,38.7666,-120.5177,75.43,29,22,3.0,few clouds
29,Erenhot,CN,43.6475,111.9767,48.79,46,76,6.17,broken clouds
30,Souillac,MU,-20.5167,57.5167,72.36,83,40,10.36,scattered clouds
31,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,93,90,27.63,light snow
32,West Wendover,US,40.7391,-114.0733,61.81,23,1,10.36,clear sky
33,Castro,BR,-24.7911,-50.0119,72.5,66,16,5.21,few clouds
34,Ushuaia,AR,-54.8,-68.3,44.26,61,75,16.11,broken clouds
35,Kalangala,UG,-0.3089,32.225,72.75,76,48,8.14,scattered clouds
36,Lebedinyy,RU,58.5167,125.5167,26.08,98,100,3.22,snow
37,Hilo,US,19.7297,-155.09,88.29,70,90,8.05,overcast clouds
38,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,68,90,17.27,overcast clouds
39,Hualmay,PE,-11.0964,-77.6139,66.15,76,63,6.89,broken clouds
40,Salalah,OM,17.0151,54.0924,82.49,89,20,4.61,few clouds
41,Hobart,AU,-42.8794,147.3294,50.05,85,40,1.14,scattered clouds
42,Thinadhoo,MV,0.5333,72.9333,82.06,72,8,4.03,clear sky
43,Ixtapa,MX,20.7,-105.2,88.23,70,95,4.0,overcast clouds
44,Chuy,UY,-33.6971,-53.4616,58.26,80,51,11.16,broken clouds
45,Vaitape,PF,-16.5167,-151.75,79.45,72,16,19.86,light rain
46,Constantine,DZ,36.365,6.6147,65.61,68,0,4.61,clear sky
47,Neiafu,TO,-18.65,-173.9833,75.88,94,75,6.91,light rain
48,San,ML,13.3034,-4.8956,85.46,40,38,3.51,scattered clouds
49,Apricena,IT,41.7839,15.4437,67.82,75,26,0.51,scattered clouds
50,Yellowknife,CA,62.456,-114.3525,51.42,99,90,1.99,overcast clouds
51,Codrington,AU,-38.2667,141.9667,53.44,96,100,22.88,overcast clouds
52,Lompoc,US,34.6391,-120.4579,84.09,61,1,12.66,clear sky
53,Lebu,CL,-37.6167,-73.65,50.72,87,100,12.44,overcast clouds
54,Avarua,CK,-21.2078,-159.775,80.65,74,74,9.22,broken clouds
55,Bredasdorp,ZA,-34.5322,20.0403,57.27,79,100,18.75,overcast clouds
56,Qaanaaq,GL,77.484,-69.3632,16.77,79,1,7.74,clear sky
57,Oltu,TR,40.5498,42.0013,50.97,91,98,3.18,overcast clouds
58,Hermanus,ZA,-34.4187,19.2345,57.79,78,93,22.32,overcast clouds
59,Paysandu,UY,-32.3214,-58.0756,67.6,73,16,12.91,few clouds
60,Qingquan,CN,30.4511,115.2559,70.9,89,73,1.32,light rain
61,Puerto Ayora,EC,-0.7393,-90.3518,71.71,84,90,10.87,overcast clouds
62,Bluff,NZ,-46.6,168.3333,47.8,61,85,19.82,overcast clouds
63,Manicore,BR,-5.8092,-61.3003,88.97,53,100,2.01,moderate rain
64,Taoudenni,ML,22.6783,-3.9836,94.39,7,0,10.02,clear sky
65,Kapaa,US,22.0752,-159.319,82.72,69,40,3.0,scattered clouds
66,Marzuq,YE,14.4,46.4667,76.73,48,45,6.04,scattered clouds
67,Tiksi,RU,71.6872,128.8694,30.58,83,100,4.16,overcast clouds
68,Guadalupe Y Calvo,MX,26.1,-106.9667,65.93,36,0,9.06,clear sky
69,Luderitz,NA,-26.6481,15.1594,57.24,81,94,17.69,overcast clouds
70,Soe,ID,-9.8607,124.284,63.52,89,67,4.63,broken clouds
71,Dingle,PH,10.9995,122.6711,75.81,93,35,3.83,scattered clouds
72,Esperance,AU,-33.8667,121.9,53.01,86,35,10.58,scattered clouds
73,Mahuta,TZ,-10.8667,39.45,66.54,97,46,4.72,scattered clouds
74,Praia,CV,14.9215,-23.5087,81.14,78,20,10.36,few clouds
75,Lazaro Cardenas,MX,17.9583,-102.2,83.71,71,100,6.2,overcast clouds
76,Butaritari,KI,3.0707,172.7902,81.52,79,98,17.05,light rain
77,Port Lincoln,AU,-34.7333,135.8667,55.17,89,24,10.69,few clouds
78,Coquimbo,CL,-29.9533,-71.3436,58.73,77,0,11.5,clear sky
79,Longyearbyen,SJ,78.2186,15.6401,35.44,87,75,3.44,broken clouds
80,Grindavik,IS,63.8424,-22.4338,40.95,87,75,16.11,broken clouds
81,Cape Town,ZA,-33.9258,18.4232,60.28,57,59,11.05,broken clouds
82,Chambery,FR,45.5667,5.9333,61.02,81,20,6.91,few clouds
83,Saint-Augustin,CA,51.226,-58.6502,51.64,76,100,16.24,overcast clouds
84,Berlevag,NO,70.8578,29.0864,42.6,89,57,2.24,broken clouds
85,New Norfolk,AU,-42.7826,147.0587,49.71,70,100,1.72,overcast clouds
86,Jamestown,US,42.097,-79.2353,67.32,51,1,3.0,clear sky
87,Vardo,NO,70.3705,31.1107,43.0,86,22,7.56,few clouds
88,Punta Arenas,CL,-53.15,-70.9167,50.11,43,0,18.41,clear sky
89,Nanortalik,GL,60.1432,-45.2371,36.12,68,3,9.08,clear sky
90,Hithadhoo,MV,-0.6,73.0833,80.83,76,100,2.71,overcast clouds
91,Cidreira,BR,-30.1811,-50.2056,64.26,86,57,15.43,broken clouds
92,Saskylakh,RU,71.9167,114.0833,21.88,91,96,3.24,overcast clouds
93,Matagami,CA,49.7502,-77.6328,50.11,87,90,5.75,overcast clouds
94,Vaini,TO,-21.2,-175.2,77.16,83,75,10.36,broken clouds
95,Binika,IN,21.0333,83.8,76.24,88,98,3.91,overcast clouds
96,Rusne,LT,55.2964,21.3758,51.89,77,100,18.05,overcast clouds
97,Kahului,US,20.8947,-156.47,87.82,68,40,20.71,scattered clouds
98,Martapura,ID,-3.4167,114.85,75.29,100,98,1.14,overcast clouds
99,Torbay,CA,47.6666,-52.7314,65.88,92,40,5.01,scattered clouds
100,Alofi,NU,-19.0595,-169.9187,78.69,89,75,11.5,light rain
101,Ketchikan,US,55.3422,-131.6461,54.07,87,90,17.27,light rain
102,Campagna,IT,40.6653,15.1059,67.84,85,36,1.01,scattered clouds
103,Jha Jha,IN,24.7667,86.3667,75.06,95,100,14.85,light rain
104,Cayenne,GF,4.9333,-52.3333,82.09,78,20,1.99,few clouds
105,Jacareacanga,BR,-6.2222,-57.7528,83.75,67,87,0.56,overcast clouds
106,Chokurdakh,RU,70.6333,147.9167,20.66,95,100,5.32,overcast clouds
107,Vadinsk,RU,53.6916,43.0574,39.43,74,31,4.65,scattered clouds
108,Airai,TL,-8.9266,125.4092,58.17,71,43,2.48,scattered clouds
109,Tabou,CI,4.423,-7.3528,76.44,90,100,6.11,moderate rain
110,Laguna,US,38.421,-121.4238,85.05,25,1,5.01,clear sky
111,Belyy Yar,RU,53.6039,91.3903,39.09,87,40,6.71,scattered clouds
112,Namibe,AO,-15.1961,12.1522,63.54,87,31,6.33,scattered clouds
113,Victoria,HK,22.2855,114.1577,85.96,88,2,5.79,clear sky
114,Faya,SA,18.3851,42.4509,63.12,41,70,2.75,broken clouds
115,Bangalore,IN,12.9762,77.6033,69.62,89,98,6.71,overcast clouds
116,Lampa,CL,-33.2833,-70.9,66.07,23,75,17.27,broken clouds
117,Itoman,JP,26.1247,127.6694,80.98,78,20,14.97,few clouds
118,Bethel,US,41.3712,-73.414,66.11,59,75,6.91,broken clouds
119,College,US,64.8569,-147.8028,29.86,81,90,3.44,overcast clouds
120,Paamiut,GL,61.994,-49.6678,33.62,49,0,5.14,clear sky
121,Pangnirtung,CA,66.1451,-65.7125,36.01,53,75,0.56,broken clouds
122,Maumere,ID,-8.6199,122.2111,77.45,81,55,3.67,broken clouds
123,Akabira,JP,43.5514,142.0531,57.67,97,100,4.5,heavy intensity rain
124,Sabang,ID,5.8933,95.3214,80.1,81,95,6.93,moderate rain
125,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,5.75,scattered clouds
126,Cherskiy,RU,68.75,161.3,24.28,94,89,11.61,overcast clouds
127,Port Keats,AU,-14.25,129.55,79.27,81,80,5.77,broken clouds
128,Amapa,BR,1.0,-52.0,85.93,44,56,3.67,broken clouds
129,Bac Lieu,VN,9.285,105.7244,80.17,82,100,4.92,overcast clouds
130,Maraa,BR,-1.8333,-65.3667,85.6,62,100,4.09,overcast clouds
131,Damaturu,NG,11.747,11.9608,80.74,69,96,4.03,light rain
132,Gornopravdinsk,RU,60.05,69.9,32.31,89,89,4.72,overcast clouds
133,Saint-Philippe,RE,-21.3585,55.7679,71.15,80,47,14.09,scattered clouds
134,Chapais,CA,49.7834,-74.8492,49.78,79,100,5.75,overcast clouds
135,Mahebourg,MU,-20.4081,57.7,72.25,83,40,10.36,scattered clouds
136,Rio Grande,BR,-32.035,-52.0986,64.51,82,16,16.6,few clouds
137,Isangel,VU,-19.55,169.2667,75.33,81,56,13.91,broken clouds
138,Alice Springs,AU,-23.7,133.8833,56.75,38,2,5.75,clear sky
139,Naryan-Mar,RU,67.6713,53.087,44.02,92,100,9.66,overcast clouds
140,Khatanga,RU,71.9667,102.5,30.33,96,100,13.67,light snow
141,Daugavpils,LV,55.8833,26.5333,40.71,84,32,6.2,scattered clouds
142,Tasiilaq,GL,65.6145,-37.6368,39.36,67,11,7.54,few clouds
143,Bonavista,CA,48.6499,-53.1147,56.12,94,100,16.31,overcast clouds
144,Kaduna,NG,10.5222,7.4383,72.07,87,100,2.13,overcast clouds
145,Mar Del Plata,AR,-38.0023,-57.5575,60.01,51,0,28.99,clear sky
146,Chegdomyn,RU,51.1167,133.0167,37.44,97,36,1.99,scattered clouds
147,Faanui,PF,-16.4833,-151.75,79.45,72,16,19.82,light rain
148,Blora,ID,-6.9698,111.4186,75.61,83,93,3.15,overcast clouds
149,Mount Isa,AU,-20.7333,139.5,69.57,73,6,0.0,clear sky
150,Port Elizabeth,ZA,-33.918,25.5701,57.49,77,90,10.36,overcast clouds
151,Port Blair,IN,11.6667,92.75,80.55,82,18,6.35,few clouds
152,Harper,LR,4.375,-7.7169,76.8,89,100,7.36,moderate rain
153,Tuatapere,NZ,-46.1333,167.6833,47.82,76,96,10.22,overcast clouds
154,Finnsnes,NO,69.2296,17.9811,42.35,82,98,3.89,overcast clouds
155,Okha,RU,53.5739,142.9478,55.81,96,100,9.19,overcast clouds
156,Breyten,ZA,-26.3018,29.987,53.94,84,98,10.04,overcast clouds
157,Buraydah,SA,26.326,43.975,80.91,20,8,8.88,clear sky
158,Grao Mogol,BR,-16.5594,-42.8897,78.01,38,76,2.3,broken clouds
159,Te Anau,NZ,-45.4167,167.7167,41.36,80,77,0.85,broken clouds
160,Upernavik,GL,72.7868,-56.1549,31.39,60,99,1.48,overcast clouds
161,Izhma,RU,65.0083,53.9113,43.03,98,99,5.35,overcast clouds
162,Sitka,US,57.0531,-135.33,49.89,76,90,17.27,light rain
163,Ahipara,NZ,-35.1667,173.1667,57.99,75,64,12.19,broken clouds
164,Ormara,PK,25.2088,64.6357,87.76,59,23,9.31,few clouds
165,Herve,BE,50.6411,5.7961,48.07,92,8,7.52,clear sky
166,Teya,RU,60.3778,92.6267,32.76,81,84,1.43,broken clouds
167,Sorland,NO,67.667,12.6934,46.47,81,100,10.16,overcast clouds
168,East London,ZA,-33.0153,27.9116,59.5,88,100,16.17,moderate rain
169,Saint George,US,37.1041,-113.5841,77.47,30,1,4.0,clear sky
170,Kodiak,US,57.79,-152.4072,45.81,53,53,8.23,broken clouds
171,Sydney Mines,CA,46.2367,-60.2177,58.19,96,90,3.0,mist
172,Ponta Delgada,PT,37.7333,-25.6667,72.32,88,20,3.44,few clouds
173,Llangefni,GB,53.2556,-4.3106,56.73,62,75,18.41,broken clouds
174,Kayerkan,RU,69.3497,87.7602,31.46,95,100,22.03,snow
175,Solnechnyy,RU,50.7214,136.6319,51.28,95,100,0.49,overcast clouds
176,Ipixuna,BR,-1.7625,-48.8043,82.35,80,99,4.74,overcast clouds
177,Thompson,CA,55.7435,-97.8558,70.23,57,100,9.42,overcast clouds
178,Chandbali,IN,20.7833,86.7667,78.85,90,100,4.74,overcast clouds
179,Sao Desiderio,BR,-12.3633,-44.9733,85.41,31,95,1.12,overcast clouds
180,Afogados Da Ingazeira,BR,-7.7508,-37.6392,85.08,38,76,15.12,broken clouds
181,Aksu,CN,41.1231,80.2644,66.87,20,64,0.56,broken clouds
182,Urumqi,CN,43.801,87.6005,54.55,38,0,4.47,clear sky
183,Chengam,IN,12.3,78.8,77.09,73,80,3.13,broken clouds
184,Guerrero Negro,MX,27.9769,-114.0611,73.53,59,0,18.66,clear sky
185,Provideniya,RU,64.3833,-173.3,37.51,65,90,17.9,moderate rain
186,Fairbanks,US,64.8378,-147.7164,28.22,81,90,0.0,overcast clouds
187,Shar,KZ,49.5886,81.0453,54.01,49,100,10.47,moderate rain
188,Union,US,40.6334,-74.2663,70.3,47,75,10.36,broken clouds
189,Iranshahr,IR,27.2025,60.6848,89.94,33,0,0.0,clear sky
190,Montelibano,CO,7.9829,-75.4229,83.52,81,92,6.08,overcast clouds
191,Bambous Virieux,MU,-20.3428,57.7575,72.21,83,40,10.36,scattered clouds
192,Nikolskoye,RU,59.7035,30.7861,46.29,88,57,3.44,broken clouds
193,Syracuse,IT,37.0881,15.2792,75.88,74,0,8.23,clear sky
194,Cabo San Lucas,MX,22.8909,-109.9124,91.51,66,6,5.91,clear sky
195,Bafia,CM,4.75,11.2333,70.23,95,100,1.52,overcast clouds
196,Zhanaozen,KZ,43.3,52.8,49.64,50,48,10.85,scattered clouds
197,Vila Velha,BR,-20.3297,-40.2925,75.15,83,20,16.11,few clouds
198,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,88,75,4.61,broken clouds
199,Staszow,PL,50.5631,21.1659,55.92,70,100,7.99,overcast clouds
200,Ossora,RU,59.2353,163.0719,23.45,75,3,9.06,clear sky
201,Vallenar,CL,-28.5708,-70.7581,82.06,16,15,7.09,few clouds
202,Benghazi,LY,32.1167,20.0667,77.47,78,3,11.43,clear sky
203,Severo-Kurilsk,RU,50.6789,156.125,51.94,90,60,3.65,broken clouds
204,Vao,NC,-22.6667,167.4833,69.53,77,93,22.3,overcast clouds
205,Korla,CN,41.7597,86.1469,67.64,23,32,8.66,scattered clouds
206,Ostrovnoy,RU,68.0531,39.5131,43.54,92,57,9.01,broken clouds
207,Tautira,PF,-17.7333,-149.15,82.42,76,28,16.51,scattered clouds
208,Konakovo,RU,56.7,36.7667,42.01,80,94,1.66,overcast clouds
209,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,83.37,40,47,7.18,scattered clouds
210,Anadyr,RU,64.75,177.4833,14.5,85,0,17.0,clear sky
211,Nome,US,64.5011,-165.4064,35.67,80,75,12.66,broken clouds
212,Camacha,PT,33.0833,-16.3333,69.22,60,75,14.97,broken clouds
213,Bandarbeyla,SO,9.4942,50.8122,80.47,74,99,20.85,overcast clouds
214,Bellevue,US,47.6104,-122.2007,60.42,75,90,1.99,overcast clouds
215,Vangaindrano,MG,-23.35,47.6,67.8,90,15,7.81,few clouds
216,Port Hedland,AU,-20.3167,118.5667,60.85,100,13,0.0,few clouds
217,Shediac,CA,46.2198,-64.5411,58.35,76,90,13.8,overcast clouds
218,Juba,SS,4.8517,31.5825,75.85,71,46,1.66,scattered clouds
219,Boyolangu,ID,-8.1181,111.8935,73.62,95,82,3.71,broken clouds
220,Rabo De Peixe,PT,37.8,-25.5833,71.11,88,20,4.61,few clouds
221,Kailua,US,21.4022,-157.7394,87.78,78,75,8.05,broken clouds
222,Kachiry,KZ,53.0675,76.1036,35.62,91,77,6.42,broken clouds
223,Praia Da Vitoria,PT,38.7333,-27.0667,75.45,83,20,7.85,few clouds
224,Ust-Kuyga,RU,70.0167,135.6,9.75,92,30,4.5,scattered clouds
225,Henties Bay,NA,-22.116,14.2845,54.86,92,0,7.0,clear sky
226,Leshukonskoye,RU,64.8989,45.7622,43.2,95,57,6.2,broken clouds
227,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,89,10,2.48,clear sky
228,Ponta Do Sol,PT,32.6667,-17.1,72.23,67,12,8.41,few clouds
229,Axim,GH,4.8699,-2.2405,76.6,91,85,5.99,overcast clouds
230,Fortuna,US,40.5982,-124.1573,72.19,47,1,1.99,clear sky
231,Kurumkan,RU,54.3,110.3,31.1,82,29,1.83,scattered clouds
