City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
232,Tazovskiy,RU,67.4667,78.7,33.96,97,100,16.69,light rain
233,Shalinskoye,RU,55.7228,93.7594,28.06,95,40,4.61,scattered clouds
234,Jaisalmer,IN,26.9147,70.9181,86.11,62,98,14.7,overcast clouds
235,Vostok,RU,46.4856,135.8833,51.69,93,88,2.37,overcast clouds
236,Ottawa,CA,45.4112,-75.6981,57.97,66,83,1.01,broken clouds
237,Barrow,US,71.2906,-156.7887,30.22,80,90,9.22,light snow
238,Ribeira Grande,PT,38.5167,-28.7,72.59,86,8,10.54,clear sky
239,Verkhnyaya Inta,RU,65.9811,60.3094,40.44,86,100,15.61,overcast clouds
240,Najran,SA,17.4924,44.1277,74.12,27,55,0.94,broken clouds
241,Lagoa,PT,39.05,-27.9833,71.44,87,0,6.91,clear sky
242,Llanes,ES,43.4198,-4.7549,62.87,79,100,5.01,overcast clouds
243,Pisco,PE,-13.7,-76.2167,65.01,88,75,6.91,broken clouds
244,Flin Flon,CA,54.7682,-101.865,62.44,72,90,8.05,smoke
245,Constitucion,CL,-35.3333,-72.4167,55.76,58,2,6.55,clear sky
246,Araouane,ML,18.9048,-3.5265,94.03,16,5,8.68,clear sky
247,Kaitangata,NZ,-46.2817,169.8464,39.92,92,99,12.46,overcast clouds
248,Taree,AU,-31.9,152.4667,60.73,88,100,3.44,overcast clouds
249,Taga,RO,46.95,24.05,55.72,72,16,4.47,few clouds
250,Dunedin,NZ,-45.8742,170.5036,45.81,66,83,16.08,broken clouds
251,Mackenzie,CA,55.2999,-123.1698,44.82,87,90,6.91,overcast clouds
252,Altamira,BR,-3.2033,-52.2064,81.27,67,100,1.9,overcast clouds
253,Westport,US,41.1415,-73.3579,69.06,54,20,1.01,few clouds
254,Tilichiki,RU,60.4667,166.1,28.83,57,1,19.98,clear sky
255,Aklavik,CA,68.2191,-135.0107,32.72,75,89,5.1,overcast clouds
256,Husavik,IS,66.0449,-17.3389,39.11,73,60,15.32,broken clouds
257,Samarai,PG,-10.6167,150.6667,79.11,88,54,14.38,broken clouds
258,Muravlenko,RU,63.7898,74.523,31.19,89,22,4.92,few clouds
259,Khandyga,RU,62.6667,135.6,34.32,54,100,4.76,overcast clouds
260,Gorlice,PL,49.6556,21.1604,57.22,89,100,5.82,overcast clouds
261,Nizhniy Kuranakh,RU,58.8353,125.4869,30.29,98,100,3.29,snow
262,Pitimbu,BR,-7.4706,-34.8086,79.39,82,86,12.64,overcast clouds
263,Karratha,AU,-20.7377,116.8463,72.36,31,7,7.67,clear sky
264,Mirabad,AF,30.4362,61.8383,78.28,24,0,12.01,clear sky
265,Buala,SB,-8.145,159.5921,81.84,81,90,9.93,light rain
266,Waipawa,NZ,-41.4122,175.5153,52.45,89,100,8.57,overcast clouds
267,Aqtobe,KZ,50.2797,57.2072,41.09,65,0,6.71,clear sky
268,Gannan,CN,47.9147,123.5031,40.01,55,56,6.31,broken clouds
269,Mongo,TD,12.1844,18.693,82.56,56,79,3.11,broken clouds
270,Gamba,GA,-2.65,10.0,75.36,87,98,7.7,overcast clouds
271,Miles City,US,46.4083,-105.8406,63.57,29,90,12.66,overcast clouds
272,Jalu,LY,29.0331,21.5482,77.16,61,0,11.41,clear sky
273,Tigzirt,DZ,36.8886,4.1198,70.93,79,7,7.67,clear sky
274,Buzmeyin,TM,38.0507,58.2056,68.4,35,0,4.16,clear sky
275,Porto Santo,PT,33.072,-16.3415,71.98,60,75,14.97,broken clouds
276,Carnarvon,AU,-24.8667,113.6333,67.06,84,35,9.98,scattered clouds
277,Panaba,MX,21.2833,-88.2667,93.22,42,17,11.79,few clouds
278,Asau,RO,46.4333,26.4,51.28,88,7,1.59,light rain
279,Mora,CM,11.0461,14.1401,78.31,75,97,2.91,light rain
280,Kelvington,CA,52.1667,-103.5343,67.66,43,79,15.46,broken clouds
281,Qurayyat,SA,31.3318,37.3428,71.94,56,0,11.61,clear sky
282,Atar,MR,20.5169,-13.0499,96.37,10,4,7.23,clear sky
283,Millville,US,39.4021,-75.0393,70.92,49,1,1.99,clear sky
284,Soldotna,US,60.4878,-151.0583,43.07,58,1,5.75,clear sky
285,Kousseri,CM,12.0769,15.0306,80.56,83,0,4.61,clear sky
286,Avera,US,33.194,-82.5271,87.71,36,0,2.53,clear sky
287,Brodokalmak,RU,55.5748,62.082,38.3,81,80,7.47,broken clouds
288,Vinh,VN,18.6667,105.6667,76.75,92,36,2.53,scattered clouds
289,Lerwick,GB,60.1545,-1.1494,46.4,79,72,7.27,broken clouds
290,Ilave,PE,-16.0833,-69.6667,56.95,39,0,13.31,clear sky
291,Pevek,RU,69.7008,170.3133,27.81,82,100,21.92,overcast clouds
292,Bengkulu,ID,-3.8004,102.2655,75.2,91,99,10.51,moderate rain
293,Aviles,ES,43.5547,-5.9248,61.93,87,40,2.3,scattered clouds
294,Margate,GB,51.3813,1.3862,52.03,72,10,1.99,clear sky
295,Lulea,SE,65.5842,22.1547,46.47,81,90,4.61,overcast clouds
296,Eisenach,DE,50.9833,10.3167,49.6,81,2,11.65,clear sky
297,Tamiahua,MX,21.2667,-97.45,86.27,70,92,10.25,overcast clouds
298,Hambantota,LK,6.1241,81.1185,80.65,74,97,9.73,overcast clouds
299,Kloulklubed,PW,7.0419,134.2556,77.5,75,94,7.14,light rain
300,Hostotipaquillo,MX,21.0667,-104.0667,83.3,46,48,2.37,scattered clouds
301,Chake Chake,TZ,-5.2459,39.7666,75.27,88,3,7.11,clear sky
302,Qui Nhon,VN,13.7667,109.2333,77.47,91,9,4.97,clear sky
303,Orshanka,RU,56.9161,47.8933,42.24,85,100,4.23,overcast clouds
304,Simbahan,PH,6.3032,120.5836,82.85,74,100,4.09,overcast clouds
305,Deputatskiy,RU,69.3,139.9,11.89,90,13,3.58,few clouds
306,Dali,CN,25.7,100.1833,58.68,91,37,0.94,scattered clouds
307,Lima,PE,-12.0432,-77.0282,63.39,93,90,8.05,overcast clouds
308,Portland,US,45.5234,-122.6762,69.37,60,75,3.0,broken clouds
309,Zhuhai,CN,22.2769,113.5678,85.71,84,0,4.61,clear sky
310,San Quintin,MX,30.4833,-115.95,70.47,60,4,14.61,clear sky
311,Kavaratti,IN,10.5669,72.642,81.27,77,22,15.1,few clouds
312,Urdoma,RU,61.7533,48.5442,42.55,97,98,4.61,overcast clouds
313,Neuquen,AR,-38.9516,-68.0591,76.89,23,0,4.61,clear sky
314,Devonport,AU,-41.1667,146.35,54.0,59,100,15.39,light rain
315,Misratah,LY,32.3754,15.0925,77.2,68,0,14.12,clear sky
316,San Pedro,PH,14.35,121.0167,82.15,89,87,2.66,overcast clouds
317,Zyryanskoye,RU,56.8306,86.6258,38.91,81,100,8.97,overcast clouds
318,Sulangan,PH,11.1373,123.7228,82.81,77,85,4.12,light rain
319,Cordoba,AR,-31.4135,-64.1811,79.43,39,0,11.01,clear sky
320,Guariba,BR,-21.36,-48.2283,90.72,37,63,5.44,broken clouds
321,Guadix,ES,37.2993,-3.1392,67.32,41,12,4.41,few clouds
322,Klaksvik,FO,62.2266,-6.589,41.92,64,36,3.44,scattered clouds
323,Diamantino,BR,-14.4086,-56.4461,92.3,35,49,7.83,scattered clouds
324,Coruripe,BR,-10.1256,-36.1756,74.84,86,38,9.35,scattered clouds
325,Mount Gambier,AU,-37.8333,140.7667,53.51,94,90,13.8,light rain
326,Saldanha,ZA,-33.0117,17.9442,58.1,75,76,14.83,broken clouds
327,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,83,38,13.2,scattered clouds
328,Lianyuan,CN,27.6883,111.6642,68.16,89,0,1.74,light rain
329,Chulman,RU,56.8479,124.9104,27.55,97,100,8.3,snow
330,Saint-Pierre,RE,-21.3393,55.4781,71.24,76,20,6.91,few clouds
331,Sovetskiy,RU,61.3614,63.5842,34.02,84,55,2.08,broken clouds
332,Dikson,RU,73.5069,80.5464,33.03,98,100,16.49,overcast clouds
333,Bandundu,CD,-3.3167,17.3667,77.97,78,96,2.62,overcast clouds
334,Roma,US,43.2128,-75.4557,64.26,55,90,11.5,overcast clouds
335,Antofagasta,CL,-23.65,-70.4,60.08,73,12,5.57,few clouds
336,Clyde River,CA,70.4692,-68.5914,30.43,100,75,11.5,broken clouds
337,Talnakh,RU,69.4865,88.3972,31.93,95,100,15.03,snow
338,Marawi,PH,7.9986,124.2928,68.65,90,100,2.95,overcast clouds
339,Severskaya,RU,44.8541,38.6769,52.77,100,63,15.97,broken clouds
340,Ahmadpur East,PK,29.1431,71.2598,90.18,47,5,8.59,clear sky
341,Caernarfon,GB,53.1413,-4.2702,56.68,59,20,19.57,few clouds
342,Leningradskiy,RU,69.3833,178.4167,27.21,96,100,10.63,light snow
343,Nampula,MZ,-15.1165,39.2666,71.55,88,0,12.66,clear sky
344,Hisar,IN,29.1667,75.7167,81.32,73,8,6.85,clear sky
345,Conde,BR,-7.2597,-34.9075,78.26,89,20,9.22,few clouds
346,Roald,NO,62.5833,6.1333,53.1,71,0,5.75,clear sky
347,Marsh Harbour,BS,26.5412,-77.0636,81.07,69,35,13.65,scattered clouds
348,Urucara,BR,-2.5364,-57.76,90.5,47,98,3.02,overcast clouds
349,Sobolevo,RU,54.4299,31.8996,39.56,82,66,3.96,broken clouds
350,Kununurra,AU,-15.7667,128.7333,73.38,83,71,3.44,broken clouds
351,Burnie,AU,-41.0667,145.9167,53.92,70,100,16.96,light rain
352,Port-Cartier,CA,50.0334,-66.8654,55.62,77,91,4.41,overcast clouds
353,Horasan,TR,40.0458,42.1728,52.43,73,76,4.09,broken clouds
354,Ust-Omchug,RU,61.15,149.6333,23.2,57,100,3.8,overcast clouds
355,Goksun,TR,38.021,36.4973,61.75,46,74,4.47,broken clouds
356,Xuddur,SO,4.1213,43.8894,75.76,66,42,17.02,scattered clouds
357,Scarborough,GB,54.2797,-0.4044,49.51,79,5,1.99,clear sky
358,Kaeo,NZ,-35.1,173.7833,61.32,74,38,8.1,scattered clouds
359,Gairatganj,IN,23.4202,78.2385,74.75,87,74,4.07,light rain
360,Kokoda,PG,-8.8785,147.7407,76.03,95,95,0.13,light rain
361,Lyngseidet,NO,69.5763,20.2189,42.48,85,61,10.36,broken clouds
362,Caravelas,BR,-17.7125,-39.2481,74.07,82,0,8.93,clear sky
363,Joshimath,IN,30.5667,79.5667,66.11,80,32,2.21,scattered clouds
364,Susehri,TR,40.1644,38.0867,50.72,81,97,3.38,overcast clouds
365,Aasiaat,GL,68.7098,-52.8699,27.03,68,100,2.37,overcast clouds
366,Torres,BR,-29.3353,-49.7269,65.82,91,88,10.4,overcast clouds
367,Nizhneangarsk,RU,55.7833,109.55,30.7,70,14,5.32,few clouds
368,Sindou,BF,10.6667,-5.1667,78.76,65,10,2.89,clear sky
369,Florianopolis,BR,-27.6146,-48.5012,70.43,81,75,5.99,broken clouds
370,Mackay,AU,-21.15,149.2,72.68,72,72,10.51,broken clouds
371,Ca Mau,VN,9.1769,105.15,76.89,92,100,2.66,overcast clouds
372,Lashio,MM,22.9333,97.75,66.27,99,41,0.94,scattered clouds
373,Melilla,ES,35.2937,-2.9383,70.18,83,40,5.75,scattered clouds
374,Madison,US,34.7334,-86.5667,87.44,58,1,5.01,clear sky
375,Mitu,CO,1.1983,-70.1733,77.41,81,100,2.33,heavy intensity rain
376,Chabahar,IR,25.2919,60.643,85.06,67,44,2.91,scattered clouds
377,Aberdeen,GB,57.1437,-2.0981,50.83,88,7,3.44,clear sky
378,Woodward,US,36.4337,-99.3904,90.97,36,40,11.5,scattered clouds
379,Geraldton,AU,-28.7667,114.6,57.61,94,75,11.5,broken clouds
380,Adwa,ET,14.1646,38.8955,62.89,72,99,5.97,overcast clouds
381,Verkh-Usugli,RU,52.7,115.1667,29.91,76,100,3.67,overcast clouds
382,Somerville,US,42.3876,-71.0995,64.51,57,75,5.01,broken clouds
383,Santiago,CL,-33.4569,-70.6483,68.29,28,90,9.22,overcast clouds
384,Altay,CN,47.8667,88.1167,50.83,63,100,2.55,overcast clouds
385,Canton,CN,23.1167,113.25,82.94,77,3,3.47,clear sky
386,Bloemfontein,ZA,-29.1211,26.214,60.28,77,71,10.36,light rain
387,Keuruu,FI,62.2667,24.7,46.58,85,100,4.9,overcast clouds
388,Bilibino,RU,68.0546,166.4372,4.66,96,100,2.08,overcast clouds
389,Makinsk,KZ,52.6292,70.4169,31.53,86,95,6.06,overcast clouds
390,Komsomolskiy,UZ,40.4272,71.7189,62.02,33,0,2.28,clear sky
391,Atlantic City,US,39.3643,-74.4229,71.38,41,20,13.8,few clouds
392,Zhezkazgan,KZ,47.8043,67.7144,45.63,62,100,12.91,overcast clouds
393,Bedford,GB,52.1346,-0.4663,50.18,80,31,10.13,scattered clouds
394,Camapua,BR,-19.5314,-54.0439,90.28,29,100,4.23,overcast clouds
395,Mount Pleasant,US,32.7941,-79.8626,89.19,61,1,1.01,clear sky
396,Mogadishu,SO,2.0371,45.3438,79.07,81,10,12.08,clear sky
397,Narsaq,GL,60.9167,-46.05,35.82,47,8,2.98,clear sky
398,Rakai,UG,-0.72,31.4839,64.33,81,66,3.91,broken clouds
399,Storsteinnes,NO,69.2408,19.2344,42.39,86,79,5.03,broken clouds
400,Yerbogachen,RU,61.2767,108.0108,22.5,93,20,0.78,few clouds
401,Baruun-Urt,MN,46.6806,113.2792,31.62,78,8,9.78,clear sky
402,Porbandar,IN,21.6422,69.6093,79.12,93,100,19.01,overcast clouds
403,Doha,QA,25.2867,51.5333,87.78,72,0,2.3,clear sky
404,Bonthe,SL,7.5264,-12.505,78.89,81,97,8.34,overcast clouds
405,Medeiros Neto,BR,-17.3739,-40.2206,77.68,58,0,15.93,clear sky
406,Puerto Baquerizo Moreno,EC,-0.9,-89.6,70.39,87,61,11.43,broken clouds
407,Aconibe,GQ,1.2968,10.9369,68.11,98,100,1.43,light rain
408,Krasnaya Gora,RU,52.9995,31.6023,42.71,81,30,4.54,scattered clouds
409,Envira,BR,-7.3,-70.2167,86.18,54,87,4.23,moderate rain
410,Dhidhdhoo,MV,6.8833,73.1,81.43,78,38,11.77,scattered clouds
411,Bozeman,US,45.6796,-111.0386,60.22,34,1,1.99,clear sky
412,Yulara,AU,-25.2406,130.9889,49.84,43,2,5.75,clear sky
413,Itaituba,BR,-4.2761,-55.9836,83.97,62,94,3.56,overcast clouds
414,Plouzane,FR,48.3833,-4.6167,51.85,85,0,5.75,clear sky
415,Inhambane,MZ,-23.865,35.3833,71.62,92,2,9.4,clear sky
416,Lumut,MY,4.2323,100.6298,77.22,88,93,4.18,overcast clouds
417,Bogatyye Saby,RU,56.0102,50.4483,40.3,77,99,4.7,overcast clouds
418,Pompeia,BR,-22.1086,-50.1717,86.36,30,93,4.05,overcast clouds
419,Cairns,AU,-16.9167,145.7667,74.1,88,40,3.44,scattered clouds
420,Acapulco,MX,16.8634,-99.8901,87.62,70,40,6.91,scattered clouds
421,Sabha,LY,27.0377,14.4283,82.62,20,0,9.13,clear sky
422,Bell Ville,AR,-32.6259,-62.6887,78.67,37,74,13.33,broken clouds
423,Mankachar,IN,25.5333,89.8667,76.89,83,94,2.68,overcast clouds
424,Bud,US,39.447,-86.1758,86.25,54,2,4.18,clear sky
425,Adre,TD,13.4667,22.2,79.79,35,100,5.93,overcast clouds
426,Alyangula,AU,-13.8483,136.4192,77.47,81,40,10.22,scattered clouds
427,Srednekolymsk,RU,67.45,153.6833,18.81,95,89,3.62,overcast clouds
428,Belmonte,BR,-15.8631,-38.8828,77.5,80,0,8.34,clear sky
429,Maniitsoq,GL,65.4167,-52.9,34.21,62,100,3.0,overcast clouds
430,Dudinka,RU,69.4058,86.1778,32.18,99,100,19.39,snow
431,Paita,PE,-5.0892,-81.1144,67.93,76,49,15.48,scattered clouds
432,Waddan,LY,29.1614,16.139,76.15,50,0,11.23,clear sky
433,Araguari,BR,-18.6472,-48.1872,82.54,33,85,0.74,overcast clouds
434,Vilyuysk,RU,63.7553,121.6247,24.33,95,14,4.45,few clouds
435,Rio Brilhante,BR,-21.8019,-54.5464,94.28,23,89,4.99,overcast clouds
436,Tete,MZ,-16.1564,33.5867,89.69,37,0,10.36,clear sky
437,Seymchan,RU,62.8833,152.4333,23.95,59,16,3.0,few clouds
438,Kumano,JP,34.3442,132.5894,69.17,89,0,2.08,clear sky
439,Nicoya,CR,10.1483,-85.452,81.95,85,100,3.51,overcast clouds
440,Vestmannaeyjar,IS,63.4427,-20.2734,45.99,64,87,20.45,overcast clouds
441,Qujing,CN,25.4833,103.7833,57.0,92,9,1.3,clear sky
442,Bom Jesus,BR,-9.0744,-44.3586,90.95,25,89,5.23,overcast clouds
443,Kieta,PG,-6.2167,155.6333,80.33,85,72,4.07,light rain
444,Lucapa,AO,-8.4192,20.7447,70.02,84,100,2.68,light rain
445,Gat,IL,31.61,34.7642,74.08,77,0,0.94,clear sky
446,Pangoa,PE,-12.1167,-73.0,82.44,62,98,2.89,overcast clouds
447,Sarwar,IN,26.0667,75.0,77.29,87,100,6.06,overcast clouds
448,Lorengau,PG,-2.0226,147.2712,80.83,82,71,3.78,broken clouds
449,Cauquenes,CL,-35.9671,-72.3225,60.49,37,0,9.64,clear sky
450,Lavrentiya,RU,65.5833,-171.0,33.93,83,100,9.69,overcast clouds
451,Borogontsy,RU,62.6683,131.1683,32.88,73,100,10.09,light snow
452,Nantucket,US,41.2835,-70.0995,62.96,74,94,18.54,overcast clouds
453,Yeppoon,AU,-23.1333,150.7333,67.78,72,74,13.35,broken clouds
454,Khunti,IN,23.0833,85.2833,73.51,97,61,2.44,broken clouds
455,Skibbereen,IE,51.55,-9.2667,55.2,80,100,18.48,overcast clouds
456,Lianran,CN,24.9227,102.485,57.74,91,32,0.81,scattered clouds
457,Rawson,AR,-43.3002,-65.1023,72.27,22,100,17.05,overcast clouds
458,Mujiayingzi,CN,42.1167,118.7833,52.59,75,52,4.12,broken clouds
459,Sawakin,SD,19.1059,37.3321,85.77,64,41,4.27,scattered clouds
460,Saint-Joseph,RE,-21.3667,55.6167,70.16,76,32,11.61,scattered clouds
461,Toora-Khem,RU,52.4675,96.11,27.05,40,49,1.88,scattered clouds
462,Kuala Terengganu,MY,5.3302,103.1408,77.52,90,90,3.83,overcast clouds
463,Kangaatsiaq,GL,68.3065,-53.4641,30.42,57,100,2.13,overcast clouds
464,Weihe,CN,32.9952,105.3247,58.78,97,69,1.97,broken clouds
465,Ambilobe,MG,-13.2,49.05,71.28,69,23,7.02,few clouds
466,Kavieng,PG,-2.5744,150.7967,81.77,81,97,13.0,moderate rain
